# Chargino_width_GeV,Chargino_mass_GeV,Atimesepsilon_n_textlay__5,1_sd_,1_sd__1
9.86614e-14,1.00000e+02,8.80090e-25,8.56770e-25,-8.56770e-25
6.57740e-14,1.00000e+02,1.17710e-17,1.09340e-17,-1.09340e-17
4.93292e-14,1.00000e+02,4.05980e-14,3.60430e-14,-3.60430e-14
3.94652e-14,1.00000e+02,5.20100e-12,4.44250e-12,-4.44250e-12
3.28870e-14,1.00000e+02,1.29350e-10,1.06770e-10,-1.06770e-10
2.81896e-14,1.00000e+02,1.26780e-09,1.01290e-09,-1.01290e-09
2.46655e-14,1.00000e+02,6.97460e-09,5.38890e-09,-5.38890e-09
2.19247e-14,1.00000e+02,2.61910e-08,1.95360e-08,-1.95360e-08
1.97326e-14,1.00000e+02,7.54550e-08,5.42190e-08,-5.42190e-08
9.86614e-15,1.00000e+02,9.48070e-06,4.60320e-06,-4.60320e-06
6.57740e-15,1.00000e+02,5.01750e-05,1.91950e-05,-1.91950e-05
4.93292e-15,1.00000e+02,1.14200e-04,3.91500e-05,-3.91500e-05
3.94652e-15,1.00000e+02,1.82820e-04,5.95490e-05,-5.95490e-05
3.28870e-15,1.00000e+02,2.44910e-04,7.77560e-05,-7.77560e-05
2.81896e-15,1.00000e+02,2.96480e-04,9.28540e-05,-9.28540e-05
2.46655e-15,1.00000e+02,3.37240e-04,1.04820e-04,-1.04820e-04
2.19247e-15,1.00000e+02,3.68370e-04,1.14010e-04,-1.14010e-04
1.97326e-15,1.00000e+02,3.91470e-04,1.20870e-04,-1.20870e-04
9.86614e-16,1.00000e+02,2.99440e-04,1.07500e-04,-1.07500e-04
6.57740e-16,1.00000e+02,3.28380e-04,1.16020e-04,-1.16020e-04
4.93292e-16,1.00000e+02,3.19600e-04,1.13110e-04,-1.13110e-04
3.94652e-16,1.00000e+02,3.00060e-04,1.06620e-04,-1.06620e-04
3.28870e-16,1.00000e+02,2.78640e-04,9.93830e-05,-9.93830e-05
2.81896e-16,1.00000e+02,2.58230e-04,9.24030e-05,-9.24030e-05
2.46655e-16,1.00000e+02,2.39680e-04,8.59970e-05,-8.59970e-05
2.19247e-16,1.00000e+02,2.23100e-04,8.02300e-05,-8.02300e-05
1.97326e-16,1.00000e+02,2.08360e-04,7.50740e-05,-7.50740e-05
9.86614e-17,1.00000e+02,2.14230e-04,1.56890e-04,-1.56890e-04
6.57740e-17,1.00000e+02,1.46630e-04,1.07230e-04,-1.07230e-04
4.93292e-17,1.00000e+02,1.11430e-04,8.14350e-05,-8.14350e-05
3.94652e-17,1.00000e+02,8.98540e-05,6.56380e-05,-6.56380e-05
3.28870e-17,1.00000e+02,7.52740e-05,5.49730e-05,-5.49730e-05
2.81896e-17,1.00000e+02,6.47650e-05,4.72880e-05,-4.72880e-05
2.46655e-17,1.00000e+02,5.68290e-05,4.14880e-05,-4.14880e-05
2.19247e-17,1.00000e+02,5.06260e-05,3.69550e-05,-3.69550e-05
1.97326e-17,1.00000e+02,4.56440e-05,3.33150e-05,-3.33150e-05
9.86614e-18,1.00000e+02,0.00000e+00,4.44520e-06,-4.44520e-06
6.57740e-18,1.00000e+02,0.00000e+00,4.44520e-06,-4.44520e-06
4.93292e-18,1.00000e+02,0.00000e+00,4.44520e-06,-4.44520e-06
3.94652e-18,1.00000e+02,0.00000e+00,4.44520e-06,-4.44520e-06
3.28870e-18,1.00000e+02,0.00000e+00,4.44520e-06,-4.44520e-06
2.81896e-18,1.00000e+02,0.00000e+00,4.44520e-06,-4.44520e-06
2.46655e-18,1.00000e+02,0.00000e+00,4.44520e-06,-4.44520e-06
2.19247e-18,1.00000e+02,0.00000e+00,4.44520e-06,-4.44520e-06
1.97326e-18,1.00000e+02,0.00000e+00,4.44520e-06,-4.44520e-06
9.86614e-14,2.00000e+02,4.76890e-20,4.71440e-20,-4.71440e-20
6.57740e-14,2.00000e+02,1.64280e-14,1.56940e-14,-1.56940e-14
4.93292e-14,2.00000e+02,9.11980e-12,8.34240e-12,-8.34240e-12
3.94652e-14,2.00000e+02,3.92600e-10,3.43920e-10,-3.43920e-10
3.28870e-14,2.00000e+02,4.74080e-09,3.98480e-09,-3.98480e-09
2.81896e-14,2.00000e+02,2.78170e-08,2.24660e-08,-2.24660e-08
