# Chargino_width_GeV,Chargino_mass_GeV,Atimesepsilon_n_textlay__4,1_sd_,1_sd__1
9.86614e-14,1.00000e+02,3.46785e-13,1.14360e-14,-1.14360e-14
6.57740e-14,1.00000e+02,4.19103e-10,4.64070e-11,-4.64070e-11
4.93292e-14,1.00000e+02,1.41496e-08,2.77390e-09,-2.77390e-09
3.94652e-14,1.00000e+02,1.16559e-07,3.14020e-08,-3.14020e-08
3.28870e-14,1.00000e+02,4.79895e-07,1.56510e-07,-1.56510e-07
2.81896e-14,1.00000e+02,1.33751e-06,4.91210e-07,-4.91210e-07
2.46655e-14,1.00000e+02,2.92789e-06,1.15820e-06,-1.15820e-06
2.19247e-14,1.00000e+02,5.45786e-06,2.25970e-06,-2.25970e-06
1.97326e-14,1.00000e+02,9.08386e-06,3.86260e-06,-3.86260e-06
9.86614e-15,1.00000e+02,1.06789e-04,4.30340e-05,-4.30340e-05
6.57740e-15,1.00000e+02,2.54423e-04,9.16490e-05,-9.16490e-05
4.93292e-15,1.00000e+02,3.85514e-04,1.28760e-04,-1.28760e-04
3.94652e-15,1.00000e+02,4.84031e-04,1.53980e-04,-1.53980e-04
3.28870e-15,1.00000e+02,5.53035e-04,1.70370e-04,-1.70370e-04
2.81896e-15,1.00000e+02,5.99246e-04,1.80590e-04,-1.80590e-04
2.46655e-15,1.00000e+02,6.28718e-04,1.86540e-04,-1.86540e-04
2.19247e-15,1.00000e+02,6.46102e-04,1.89520e-04,-1.89520e-04
1.97326e-15,1.00000e+02,6.54828e-04,1.90430e-04,-1.90430e-04
9.86614e-16,1.00000e+02,6.41061e-04,3.53920e-04,-3.53920e-04
6.57740e-16,1.00000e+02,5.58773e-04,2.73650e-04,-2.73650e-04
4.93292e-16,1.00000e+02,4.87108e-04,2.23360e-04,-2.23360e-04
3.94652e-16,1.00000e+02,4.29122e-04,1.88880e-04,-1.88880e-04
3.28870e-16,1.00000e+02,3.82398e-04,1.63720e-04,-1.63720e-04
2.81896e-16,1.00000e+02,3.44337e-04,1.44530e-04,-1.44530e-04
2.46655e-16,1.00000e+02,3.12903e-04,1.29390e-04,-1.29390e-04
2.19247e-16,1.00000e+02,2.86573e-04,1.17140e-04,-1.17140e-04
1.97326e-16,1.00000e+02,2.64239e-04,1.07010e-04,-1.07010e-04
9.86614e-17,1.00000e+02,1.34644e-04,1.57090e-04,-1.57090e-04
6.57740e-17,1.00000e+02,9.14013e-05,1.06370e-04,-1.06370e-04
