# Chargino_width_GeV,Chargino_mass_GeV,Atimesepsilon_n_textlay__5,1_sd_,1_sd__1
9.86614e-14,1.00000e+02,1.82802e-32,9.14000e-33,-9.14000e-33
6.57740e-14,1.00000e+02,2.99820e-22,1.49880e-22,-1.49880e-22
4.93292e-14,1.00000e+02,3.24360e-17,1.61950e-17,-1.61950e-17
3.94652e-14,1.00000e+02,3.08400e-14,1.53340e-14,-1.53340e-14
3.28870e-14,1.00000e+02,2.80400e-12,1.38270e-12,-1.38270e-12
2.81896e-14,1.00000e+02,6.74680e-11,3.28460e-11,-3.28460e-11
2.46655e-14,1.00000e+02,7.12440e-10,3.41100e-10,-3.41100e-10
2.19247e-14,1.00000e+02,4.36500e-09,2.04900e-09,-2.04900e-09
1.97326e-14,1.00000e+02,1.83242e-08,8.41530e-09,-8.41530e-09
9.86614e-15,1.00000e+02,9.07540e-06,3.24660e-06,-3.24660e-06
6.57740e-15,1.00000e+02,6.53520e-05,1.77750e-05,-1.77750e-05
4.93292e-15,1.00000e+02,1.78234e-04,3.78510e-05,-3.78510e-05
3.94652e-15,1.00000e+02,3.28000e-04,5.83950e-05,-5.83950e-05
3.28870e-15,1.00000e+02,4.90600e-04,7.79680e-05,-7.79680e-05
2.81896e-15,1.00000e+02,6.48540e-04,9.60230e-05,-9.60230e-05
2.46655e-15,1.00000e+02,7.91840e-04,1.12520e-04,-1.12520e-04
2.19247e-15,1.00000e+02,9.15840e-04,1.27720e-04,-1.27720e-04
1.97326e-15,1.00000e+02,1.01922e-03,1.41880e-04,-1.41880e-04
9.86614e-16,1.00000e+02,5.85080e-04,1.33990e-04,-1.33990e-04
6.57740e-16,1.00000e+02,6.83920e-04,1.44210e-04,-1.44210e-04
4.93292e-16,1.00000e+02,6.67200e-04,1.33960e-04,-1.33960e-04
3.94652e-16,1.00000e+02,6.17040e-04,1.19940e-04,-1.19940e-04
3.28870e-16,1.00000e+02,5.60040e-04,1.06780e-04,-1.06780e-04
2.81896e-16,1.00000e+02,5.04980e-04,9.54180e-05,-9.54180e-05
2.46655e-16,1.00000e+02,4.54700e-04,8.57580e-05,-8.57580e-05
2.19247e-16,1.00000e+02,4.09820e-04,7.75090e-05,-7.75090e-05
1.97326e-16,1.00000e+02,3.70200e-04,7.03980e-05,-7.03980e-05
9.86614e-17,1.00000e+02,2.00400e-08,1.00200e-08,-1.00200e-08
6.57740e-17,1.00000e+02,8.09560e-07,4.04780e-07,-4.04780e-07
4.93292e-17,1.00000e+02,4.34140e-06,2.17070e-06,-2.17070e-06
3.94652e-17,1.00000e+02,1.07490e-05,5.37450e-06,-5.37450e-06
3.28870e-17,1.00000e+02,1.83954e-05,9.19770e-06,-9.19770e-06
2.81896e-17,1.00000e+02,2.57400e-05,1.28700e-05,-1.28700e-05
2.46655e-17,1.00000e+02,3.19500e-05,1.59750e-05,-1.59750e-05
2.19247e-17,1.00000e+02,3.67600e-05,1.83800e-05,-1.83800e-05
1.97326e-17,1.00000e+02,4.02180e-05,2.01090e-05,-2.01090e-05
9.86614e-18,1.00000e+02,0.00000e+00,4.42850e-06,-4.42850e-06
6.57740e-18,1.00000e+02,0.00000e+00,4.42850e-06,-4.42850e-06
4.93292e-18,1.00000e+02,0.00000e+00,4.42850e-06,-4.42850e-06
3.94652e-18,1.00000e+02,0.00000e+00,4.42850e-06,-4.42850e-06
3.28870e-18,1.00000e+02,0.00000e+00,4.42850e-06,-4.42850e-06
2.81896e-18,1.00000e+02,0.00000e+00,4.42850e-06,-4.42850e-06
2.46655e-18,1.00000e+02,0.00000e+00,4.42850e-06,-4.42850e-06
2.19247e-18,1.00000e+02,0.00000e+00,4.42850e-06,-4.42850e-06
1.97326e-18,1.00000e+02,0.00000e+00,4.42850e-06,-4.42850e-06
9.86614e-14,2.00000e+02,1.40028e-22,7.00140e-23,-7.00140e-23
6.57740e-14,2.00000e+02,8.64000e-16,4.31950e-16,-4.31950e-16
4.93292e-14,2.00000e+02,1.81276e-12,9.05260e-13,-9.05260e-13
3.94652e-14,2.00000e+02,1.61822e-10,8.04800e-11,-8.04800e-11
3.28870e-14,2.00000e+02,3.04100e-09,1.49920e-09,-1.49920e-09
2.81896e-14,2.00000e+02,2.37480e-08,1.15460e-08,-1.15460e-08
2.46655e-14,2.00000e+02,1.07950e-07,5.15290e-08,-5.15290e-08
2.19247e-14,2.00000e+02,3.43700e-07,1.60540e-07,-1.60540e-07
1.97326e-14,2.00000e+02,8.55400e-07,3.90220e-07,-3.90220e-07
9.86614e-15,2.00000e+02,3.98440e-05,1.47390e-05,-1.47390e-05
6.57740e-15,2.00000e+02,1.26520e-04,3.84530e-05,-3.84530e-05
4.93292e-15,2.00000e+02,2.39100e-04,5.60310e-05,-5.60310e-05
3.94652e-15,2.00000e+02,3.77420e-04,6.88470e-05,-6.88470e-05
3.28870e-15,2.00000e+02,5.32140e-04,8.13070e-05,-8.13070e-05
2.81896e-15,2.00000e+02,6.90340e-04,9.50480e-05,-9.50480e-05
2.46655e-15,2.00000e+02,8.44360e-04,1.09600e-04,-1.09600e-04
2.19247e-15,2.00000e+02,9.92960e-04,1.24510e-04,-1.24510e-04
1.97326e-15,2.00000e+02,1.13836e-03,1.40640e-04,-1.40640e-04
9.86614e-16,2.00000e+02,3.76420e-03,8.66100e-04,-8.66100e-04
6.57740e-16,2.00000e+02,2.94760e-03,5.53630e-04,-5.53630e-04
4.93292e-16,2.00000e+02,2.45960e-03,3.93820e-04,-3.93820e-04
3.94652e-16,2.00000e+02,2.13820e-03,3.03430e-04,-3.03430e-04
3.28870e-16,2.00000e+02,1.90052e-03,2.48370e-04,-2.48370e-04
2.81896e-16,2.00000e+02,1.70978e-03,2.12290e-04,-2.12290e-04
2.46655e-16,2.00000e+02,1.54948e-03,1.86830e-04,-1.86830e-04
2.19247e-16,2.00000e+02,1.41128e-03,1.67610e-04,-1.67610e-04
1.97326e-16,2.00000e+02,1.29048e-03,1.52300e-04,-1.52300e-04
9.86614e-17,2.00000e+02,4.27980e-06,2.13990e-06,-2.13990e-06
6.57740e-17,2.00000e+02,2.48820e-05,1.24410e-05,-1.24410e-05
4.93292e-17,2.00000e+02,5.06180e-05,2.53090e-05,-2.53090e-05
3.94652e-17,2.00000e+02,7.00600e-05,3.50300e-05,-3.50300e-05
3.28870e-17,2.00000e+02,8.13640e-05,4.06820e-05,-4.06820e-05
2.81896e-17,2.00000e+02,8.63080e-05,4.31540e-05,-4.31540e-05
2.46655e-17,2.00000e+02,8.70380e-05,4.35190e-05,-4.35190e-05
2.19247e-17,2.00000e+02,8.52040e-05,4.26020e-05,-4.26020e-05
1.97326e-17,2.00000e+02,8.19180e-05,4.09590e-05,-4.09590e-05
9.86614e-18,2.00000e+02,8.22180e-09,4.11090e-09,-4.11090e-09
6.57740e-18,2.00000e+02,1.73950e-07,8.69750e-08,-8.69750e-08
4.93292e-18,2.00000e+02,6.75100e-07,3.37550e-07,-3.37550e-07
3.94652e-18,2.00000e+02,1.37670e-06,6.88350e-07,-6.88350e-07
3.28870e-18,2.00000e+02,2.07020e-06,1.03510e-06,-1.03510e-06
2.81896e-18,2.00000e+02,2.64100e-06,1.32050e-06,-1.32050e-06
2.46655e-18,2.00000e+02,3.05860e-06,1.52930e-06,-1.52930e-06
2.19247e-18,2.00000e+02,3.33460e-06,1.66730e-06,-1.66730e-06
1.97326e-18,2.00000e+02,3.49420e-06,1.74710e-06,-1.74710e-06
9.86614e-14,3.00000e+02,5.49960e-29,2.74980e-29,-2.74980e-29
6.57740e-14,3.00000e+02,4.08560e-20,2.04220e-20,-2.04220e-20
4.93292e-14,3.00000e+02,9.42040e-16,4.69570e-16,-4.69570e-16
3.94652e-14,3.00000e+02,3.55540e-13,1.75710e-13,-1.75710e-13
3.28870e-14,3.00000e+02,1.75536e-11,8.53470e-12,-8.53470e-12
