# Chargino_width_GeV,Chargino_mass_GeV,Atimesepsilon_n_textlay__4,1_sd_,1_sd__1
9.86614e-14,1.00000e+02,6.36040e-13,5.55220e-13,-5.55220e-13
6.57740e-14,1.00000e+02,7.92310e-10,6.33160e-10,-6.33160e-10
4.93292e-14,1.00000e+02,2.64450e-08,2.00920e-08,-2.00920e-08
3.94652e-14,1.00000e+02,2.09250e-07,1.54050e-07,-1.54050e-07
3.28870e-14,1.00000e+02,8.12090e-07,5.83450e-07,-5.83450e-07
2.81896e-14,1.00000e+02,2.11050e-06,1.48120e-06,-1.48120e-06
2.46655e-14,1.00000e+02,4.28950e-06,2.93480e-06,-2.93480e-06
2.19247e-14,1.00000e+02,7.42890e-06,4.93740e-06,-4.93740e-06
1.97326e-14,1.00000e+02,1.15350e-05,7.41760e-06,-7.41760e-06
9.86614e-15,1.00000e+02,9.47110e-05,4.04440e-05,-4.04440e-05
6.57740e-15,1.00000e+02,2.11100e-04,6.97100e-05,-6.97100e-05
4.93292e-15,1.00000e+02,3.17330e-04,9.29330e-05,-9.29330e-05
3.94652e-15,1.00000e+02,4.00730e-04,1.10320e-04,-1.10320e-04
3.28870e-15,1.00000e+02,4.62140e-04,1.22890e-04,-1.22890e-04
2.81896e-15,1.00000e+02,5.05740e-04,1.31810e-04,-1.31810e-04
2.46655e-15,1.00000e+02,5.35690e-04,1.38050e-04,-1.38050e-04
2.19247e-15,1.00000e+02,5.55380e-04,1.42290e-04,-1.42290e-04
1.97326e-15,1.00000e+02,5.67430e-04,1.45040e-04,-1.45040e-04
9.86614e-16,1.00000e+02,4.74670e-04,2.17580e-04,-2.17580e-04
6.57740e-16,1.00000e+02,4.51970e-04,1.93370e-04,-1.93370e-04
4.93292e-16,1.00000e+02,4.12520e-04,1.71220e-04,-1.71220e-04
3.94652e-16,1.00000e+02,3.73750e-04,1.52830e-04,-1.52830e-04
3.28870e-16,1.00000e+02,3.39410e-04,1.37660e-04,-1.37660e-04
2.81896e-16,1.00000e+02,3.09800e-04,1.25060e-04,-1.25060e-04
2.46655e-16,1.00000e+02,2.84400e-04,1.14470e-04,-1.14470e-04
2.19247e-16,1.00000e+02,2.62550e-04,1.05470e-04,-1.05470e-04
1.97326e-16,1.00000e+02,2.43630e-04,9.77460e-05,-9.77460e-05
9.86614e-17,1.00000e+02,1.19040e-04,1.19040e-04,-1.19040e-04
6.57740e-17,1.00000e+02,8.09960e-05,8.09960e-05,-8.09960e-05
4.93292e-17,1.00000e+02,6.13710e-05,6.13710e-05,-6.13710e-05
3.94652e-17,1.00000e+02,4.93980e-05,4.93980e-05,-4.93980e-05
3.28870e-17,1.00000e+02,4.13340e-05,4.13340e-05,-4.13340e-05
2.81896e-17,1.00000e+02,3.55330e-05,3.55330e-05,-3.55330e-05
2.46655e-17,1.00000e+02,3.11590e-05,3.11590e-05,-3.11590e-05
2.19247e-17,1.00000e+02,2.77440e-05,2.77440e-05,-2.77440e-05
1.97326e-17,1.00000e+02,2.50040e-05,2.50040e-05,-2.50040e-05
