# Chargino_width_GeV,Chargino_mass_GeV,Atimesepsilon_n_textlay_geq_6,1_sd_,1_sd__1
9.86614e-14,1.00000e+02,1.66221e-18,5.45440e-23,-5.45440e-23
6.57740e-14,1.00000e+02,3.93429e-13,4.44580e-16,-4.44580e-16
4.93292e-14,1.00000e+02,1.62151e-10,1.07090e-12,-1.07090e-12
3.94652e-14,1.00000e+02,5.47431e-09,1.03500e-10,-1.03500e-10
3.28870e-14,1.00000e+02,5.39583e-08,2.03830e-09,-2.03830e-09
2.81896e-14,1.00000e+02,2.66066e-07,1.63310e-08,-1.63310e-08
2.46655e-14,1.00000e+02,8.56304e-07,7.50320e-08,-7.50320e-08
2.19247e-14,1.00000e+02,2.08175e-06,2.38920e-07,-2.38920e-07
1.97326e-14,1.00000e+02,4.16955e-06,5.90210e-07,-5.90210e-07
9.86614e-15,1.00000e+02,7.35554e-05,2.26650e-05,-2.26650e-05
6.57740e-15,1.00000e+02,1.86471e-04,5.72260e-05,-5.72260e-05
4.93292e-15,1.00000e+02,3.33460e-04,8.26780e-05,-8.26780e-05
3.94652e-15,1.00000e+02,5.12960e-04,1.00700e-04,-1.00700e-04
3.28870e-15,1.00000e+02,7.11886e-04,1.15640e-04,-1.15640e-04
2.81896e-15,1.00000e+02,9.15767e-04,1.29770e-04,-1.29770e-04
2.46655e-15,1.00000e+02,1.11421e-03,1.43770e-04,-1.43770e-04
2.19247e-15,1.00000e+02,1.30178e-03,1.57920e-04,-1.57920e-04
1.97326e-15,1.00000e+02,1.47667e-03,1.73320e-04,-1.73320e-04
9.86614e-16,1.00000e+02,2.32581e-03,2.63090e-04,-2.63090e-04
6.57740e-16,1.00000e+02,2.83725e-03,2.97370e-04,-2.97370e-04
4.93292e-16,1.00000e+02,2.90194e-03,2.91770e-04,-2.91770e-04
3.94652e-16,1.00000e+02,2.80755e-03,2.76990e-04,-2.76990e-04
3.28870e-16,1.00000e+02,2.66223e-03,2.60220e-04,-2.60220e-04
2.81896e-16,1.00000e+02,2.50723e-03,2.44300e-04,-2.44300e-04
2.46655e-16,1.00000e+02,2.35783e-03,2.30720e-04,-2.30720e-04
2.19247e-16,1.00000e+02,2.21868e-03,2.20040e-04,-2.20040e-04
1.97326e-16,1.00000e+02,2.09033e-03,2.12140e-04,-2.12140e-04
9.86614e-17,1.00000e+02,2.70958e-03,1.25200e-03,-1.25200e-03
6.57740e-17,1.00000e+02,1.82004e-03,7.39240e-04,-7.39240e-04
4.93292e-17,1.00000e+02,1.32541e-03,4.90040e-04,-4.90040e-04
3.94652e-17,1.00000e+02,1.02464e-03,3.51560e-04,-3.51560e-04
3.28870e-17,1.00000e+02,8.26721e-04,2.67390e-04,-2.67390e-04
2.81896e-17,1.00000e+02,6.88259e-04,2.12670e-04,-2.12670e-04
2.46655e-17,1.00000e+02,5.86653e-04,1.75160e-04,-1.75160e-04
2.19247e-17,1.00000e+02,5.09176e-04,1.48340e-04,-1.48340e-04
1.97326e-17,1.00000e+02,4.48220e-04,1.28510e-04,-1.28510e-04
9.86614e-18,1.00000e+02,1.70046e-04,2.62660e-05,-2.62660e-05
6.57740e-18,1.00000e+02,1.24796e-04,2.60460e-05,-2.60460e-05
4.93292e-18,1.00000e+02,9.55745e-05,2.27820e-05,-2.27820e-05
3.94652e-18,1.00000e+02,7.59924e-05,1.95720e-05,-1.95720e-05
3.28870e-18,1.00000e+02,6.22060e-05,1.69310e-05,-1.69310e-05
2.81896e-18,1.00000e+02,5.20647e-05,1.48140e-05,-1.48140e-05
2.46655e-18,1.00000e+02,4.43350e-05,1.31020e-05,-1.31020e-05
