# Chargino_width_GeV,Chargino_mass_GeV,Atimesepsilon_n_textlay_geq_6,1_sd_,1_sd__1
9.86614e-14,1.00000e+02,2.84650e-21,2.83720e-21,-2.83720e-21
6.57740e-14,1.00000e+02,2.35360e-15,2.30830e-15,-2.30830e-15
4.93292e-14,1.00000e+02,2.01450e-12,1.91350e-12,-1.91350e-12
3.94652e-14,1.00000e+02,1.13060e-10,1.02690e-10,-1.02690e-10
3.28870e-14,1.00000e+02,1.64430e-09,1.41550e-09,-1.41550e-09
2.81896e-14,1.00000e+02,1.11200e-08,9.02530e-09,-9.02530e-09
2.46655e-14,1.00000e+02,4.67550e-08,3.56730e-08,-3.56730e-08
2.19247e-14,1.00000e+02,1.43460e-07,1.02780e-07,-1.02780e-07
1.97326e-14,1.00000e+02,3.53340e-07,2.37780e-07,-2.37780e-07
9.86614e-15,1.00000e+02,2.28810e-05,9.37870e-06,-9.37870e-06
6.57740e-15,1.00000e+02,9.88100e-05,3.10850e-05,-3.10850e-05
4.93292e-15,1.00000e+02,2.09560e-04,5.63400e-05,-5.63400e-05
3.94652e-15,1.00000e+02,3.32070e-04,8.01580e-05,-8.01580e-05
3.28870e-15,1.00000e+02,4.53650e-04,1.01310e-04,-1.01310e-04
2.81896e-15,1.00000e+02,5.68230e-04,1.20020e-04,-1.20020e-04
2.46655e-15,1.00000e+02,6.73070e-04,1.36820e-04,-1.36820e-04
2.19247e-15,1.00000e+02,7.67090e-04,1.52140e-04,-1.52140e-04
1.97326e-15,1.00000e+02,8.50140e-04,1.66260e-04,-1.66260e-04
9.86614e-16,1.00000e+02,6.09950e-04,1.78970e-04,-1.78970e-04
6.57740e-16,1.00000e+02,7.40340e-04,1.92370e-04,-1.92370e-04
4.93292e-16,1.00000e+02,7.74230e-04,1.92380e-04,-1.92380e-04
3.94652e-16,1.00000e+02,7.66430e-04,1.86850e-04,-1.86850e-04
3.28870e-16,1.00000e+02,7.41070e-04,1.79100e-04,-1.79100e-04
2.81896e-16,1.00000e+02,7.08970e-04,1.70670e-04,-1.70670e-04
2.46655e-16,1.00000e+02,6.75100e-04,1.62270e-04,-1.62270e-04
2.19247e-16,1.00000e+02,6.41780e-04,1.54220e-04,-1.54220e-04
1.97326e-16,1.00000e+02,6.10040e-04,1.46660e-04,-1.46660e-04
9.86614e-17,1.00000e+02,6.56270e-04,2.79800e-04,-2.79800e-04
6.57740e-17,1.00000e+02,4.66150e-04,1.97750e-04,-1.97750e-04
4.93292e-17,1.00000e+02,3.61380e-04,1.53000e-04,-1.53000e-04
3.94652e-17,1.00000e+02,2.95050e-04,1.24790e-04,-1.24790e-04
3.28870e-17,1.00000e+02,2.49280e-04,1.05370e-04,-1.05370e-04
2.81896e-17,1.00000e+02,2.15800e-04,9.11890e-05,-9.11890e-05
2.46655e-17,1.00000e+02,1.90250e-04,8.03740e-05,-8.03740e-05
