txName: T6bbWW
constraint: [[['b'],['W']],[['b'],['W']]]
condition: None
conditionDescription: None
susyProcess: pp --> stop stop, stop  --> bottom chargino_1^pm, chargino_1^pm --> W lsp
dataUrl: http://hepdata.cedar.ac.uk/view/ins1299143/next http://hepdata.cedar.ac.uk/view/ins1299143/d29/input
source: ATLAS
validated: False
axes: [[x, 2*y, y], [x, 2*y, y]]
efficiencyMap: [[[[2.3000E+02*GeV,1.0000E+02*GeV,5.0000E+01*GeV],[2.3000E+02*GeV,1.0000E+02*GeV,5.0000E+01*GeV]],0.00044514],
[[[2.5000E+02*GeV,1.0000E+02*GeV,5.0000E+01*GeV],[2.5000E+02*GeV,1.0000E+02*GeV,5.0000E+01*GeV]],0.00088477],
[[[2.7500E+02*GeV,1.0000E+02*GeV,5.0000E+01*GeV],[2.7500E+02*GeV,1.0000E+02*GeV,5.0000E+01*GeV]],0.0025195],
[[[2.7500E+02*GeV,1.9000E+02*GeV,9.5000E+01*GeV],[2.7500E+02*GeV,1.9000E+02*GeV,9.5000E+01*GeV]],0.00013726],
[[[3.0000E+02*GeV,1.0000E+02*GeV,5.0000E+01*GeV],[3.0000E+02*GeV,1.0000E+02*GeV,5.0000E+01*GeV]],0.0026676],
[[[3.0000E+02*GeV,2.0000E+02*GeV,1.0000E+02*GeV],[3.0000E+02*GeV,2.0000E+02*GeV,1.0000E+02*GeV]],0.00063918],
[[[3.0000E+02*GeV,2.4000E+02*GeV,1.2000E+02*GeV],[3.0000E+02*GeV,2.4000E+02*GeV,1.2000E+02*GeV]],0.00018061],
[[[3.5000E+02*GeV,1.0000E+02*GeV,5.0000E+01*GeV],[3.5000E+02*GeV,1.0000E+02*GeV,5.0000E+01*GeV]],0.0054094],
[[[3.5000E+02*GeV,2.0000E+02*GeV,1.0000E+02*GeV],[3.5000E+02*GeV,2.0000E+02*GeV,1.0000E+02*GeV]],0.0024428],
[[[3.5000E+02*GeV,3.0000E+02*GeV,1.5000E+02*GeV],[3.5000E+02*GeV,3.0000E+02*GeV,1.5000E+02*GeV]],0.00031738],
[[[4.0000E+02*GeV,1.0000E+02*GeV,5.0000E+01*GeV],[4.0000E+02*GeV,1.0000E+02*GeV,5.0000E+01*GeV]],0.0075655],
[[[4.0000E+02*GeV,2.0000E+02*GeV,1.0000E+02*GeV],[4.0000E+02*GeV,2.0000E+02*GeV,1.0000E+02*GeV]],0.0058504],
[[[4.0000E+02*GeV,3.0000E+02*GeV,1.5000E+02*GeV],[4.0000E+02*GeV,3.0000E+02*GeV,1.5000E+02*GeV]],0.0041356],
