txName: TRV1jj
constraint: {(PV > Zprime(1)),(Zprime(1) > jetb(2),jetb(3))}
condition: None
conditionDescription: None
figureUrl: https://cms-results.web.cern.ch/cms-results/public-results/publications/EXO-19-012/CMS-EXO-19-012_Figure_010-c.png
source: CMS
validated: True
axesMap: [{0: 'x'}]
dataMap: {0: (1, 'mass', GeV), 1: (1, 'totalwidth', GeV)}
upperLimits:[[[1800.0, 0], 0.2230349999999999*pb],
[[1800.0, 18.0], 0.2230349999999999*pb],
[[1800.0, 90.0], 0.4200996145626882*pb],
[[1800.0, 180.0], 0.7744556057439493*pb],
[[1800.0, 270.0], 1.4884679356092163*pb],
[[1800.0, 360.0], 2.693249895901419*pb],
[[1900.0, 0], 0.21617*pb],
[[1900.0, 19.0], 0.21617*pb],
[[1900.0, 95.0], 0.4258581307030618*pb],
[[1900.0, 190.0], 0.8291866342808377*pb],
[[1900.0, 285.0], 1.487288506338711*pb],
[[1900.0, 380.0], 2.5249688497182974*pb],
[[2000.0, 0], 0.1934825*pb],
[[2000.0, 20.0], 0.1934825*pb],
[[2000.0, 100.0], 0.3587878882515058*pb],
[[2000.0, 200.0], 0.652798399070428*pb],
[[2000.0, 300.0], 1.247449079996126*pb],
[[2000.0, 400.0], 1.831863256285072*pb],
[[2100.0, 0], 0.1543874999999999*pb],
[[2100.0, 21.0], 0.1543874999999999*pb],
[[2100.0, 105.0], 0.2473039974670946*pb],
[[2100.0, 210.0], 0.3977757661968188*pb],
[[2100.0, 315.0], 0.5297723176842034*pb],
[[2100.0, 420.0], 0.8453105287733529*pb],
[[2100.0, 630.0], 1.4484293461577815*pb],
[[2100.0, 840.0], 2.016310697991936*pb],
[[2100.0, 1155.0], 3.707068516912402*pb],
[[2200.0, 0], 0.0778075*pb],
[[2200.0, 22.0], 0.0778075*pb],
[[2200.0, 110.0], 0.1209188948740557*pb],
[[2200.0, 220.0], 0.1842485736514522*pb],
[[2200.0, 330.0], 0.3052699251098527*pb],
[[2200.0, 440.0], 0.4592320825365425*pb],
[[2200.0, 660.0], 0.9397000306091216*pb],
[[2200.0, 880.0], 1.5977778305145105*pb],
[[2200.0, 1210.0], 2.905753823743627*pb],
[[2300.0, 0], 0.0315074999999999*pb],
[[2300.0, 23.0], 0.0315074999999999*pb],
[[2300.0, 115.0], 0.0596306003960165*pb],
[[2300.0, 230.0], 0.108679146485142*pb],
[[2300.0, 345.0], 0.1969048946887067*pb],
[[2300.0, 460.0], 0.3084840958310049*pb],
