txName: TChiZoff
constraint: [[['e+','e-']],[]] + [[['mu+','mu-']],[]]
condition: None
conditionDescription: None
checked: no
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2018-16/figaux_29a.png
dataUrl: https://doi.org/10.17182/hepdata.91374.v5/t33 (t33-t40)
source: ATLAS
validated: True
axes: [[x, x - y], [x - y]]
axesMap: [[[x, x - y], [x - y]]]
bsmProcess: pp --> neutralino_2 neutralino_2, neutralino_1 --> Z^* lsp
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[1.750000E+02*GeV,1.650000E+02*GeV],[1.650000E+02*GeV]],0.0006810514],
[[[2.300000E+02*GeV,2.200000E+02*GeV],[2.200000E+02*GeV]],0.0005435805],
[[[1.500000E+02*GeV,1.300000E+02*GeV],[1.300000E+02*GeV]],0.001131406],
[[[1.580000E+02*GeV,1.550000E+02*GeV],[1.550000E+02*GeV]],1.797093e-05],
[[[2.130000E+02*GeV,2.100000E+02*GeV],[2.100000E+02*GeV]],7.954413e-06],
[[[1.350000E+02*GeV,1.250000E+02*GeV],[1.250000E+02*GeV]],0.0007180447],
[[[1.000000E+02*GeV,9.000000E+01*GeV],[9.000000E+01*GeV]],0.0006533747],
[[[1.900000E+02*GeV,1.800000E+02*GeV],[1.800000E+02*GeV]],0.0006464576],
[[[1.300000E+02*GeV,7.000000E+01*GeV],[7.000000E+01*GeV]],0.000326982],
[[[1.100000E+02*GeV,9.000000E+01*GeV],[9.000000E+01*GeV]],0.0008481618],
[[[8.300000E+01*GeV,8.000000E+01*GeV],[8.000000E+01*GeV]],1.253644e-05],
[[[1.180000E+02*GeV,1.150000E+02*GeV],[1.150000E+02*GeV]],1.168941e-05],
[[[1.730000E+02*GeV,1.700000E+02*GeV],[1.700000E+02*GeV]],1.765981e-05],
[[[2.280000E+02*GeV,2.250000E+02*GeV],[2.250000E+02*GeV]],5.856734e-06],
[[[2.420000E+02*GeV,2.400000E+02*GeV],[2.400000E+02*GeV]],1.560464e-08],
[[[2.450000E+02*GeV,2.350000E+02*GeV],[2.350000E+02*GeV]],0.0005752029],
[[[1.050000E+02*GeV,9.000000E+01*GeV],[9.000000E+01*GeV]],0.0008470524],
[[[1.215000E+02*GeV,1.200000E+02*GeV],[1.200000E+02*GeV]],3.140442e-07],
[[[1.450000E+02*GeV,8.500000E+01*GeV],[8.500000E+01*GeV]],0.0003512509],
[[[1.200000E+02*GeV,8.000000E+01*GeV],[8.000000E+01*GeV]],0.0004787221],
[[[2.100000E+02*GeV,1.700000E+02*GeV],[1.700000E+02*GeV]],0.0008283196],
[[[1.750000E+02*GeV,1.350000E+02*GeV],[1.350000E+02*GeV]],0.0007568604],
[[[2.650000E+02*GeV,2.250000E+02*GeV],[2.250000E+02*GeV]],0.0009111336],
[[[2.020000E+02*GeV,2.000000E+02*GeV],[2.000000E+02*GeV]],3.90116e-07],
[[[1.120000E+02*GeV,1.100000E+02*GeV],[1.100000E+02*GeV]],6.662729e-07],
[[[1.670000E+02*GeV,1.650000E+02*GeV],[1.650000E+02*GeV]],9.736044e-07],
[[[8.150000E+01*GeV,8.000000E+01*GeV],[8.000000E+01*GeV]],0.0],
[[[1.450000E+02*GeV,1.400000E+02*GeV],[1.400000E+02*GeV]],8.864127e-05],
[[[2.000000E+02*GeV,1.950000E+02*GeV],[1.950000E+02*GeV]],7.66468e-05],
[[[1.600000E+02*GeV,1.300000E+02*GeV],[1.300000E+02*GeV]],0.0008901331],
[[[1.350000E+02*GeV,9.500000E+01*GeV],[9.500000E+01*GeV]],0.000572447],
[[[2.150000E+02*GeV,1.850000E+02*GeV],[1.850000E+02*GeV]],0.001112214],
[[[2.700000E+02*GeV,2.400000E+02*GeV],[2.400000E+02*GeV]],0.001307097],
[[[2.500000E+02*GeV,2.350000E+02*GeV],[2.350000E+02*GeV]],0.001083988],
[[[2.100000E+02*GeV,1.950000E+02*GeV],[1.950000E+02*GeV]],0.001246317],
[[[2.650000E+02*GeV,2.500000E+02*GeV],[2.500000E+02*GeV]],0.001201054],
[[[2.050000E+02*GeV,1.950000E+02*GeV],[1.950000E+02*GeV]],0.0006458411],
[[[1.250000E+02*GeV,1.050000E+02*GeV],[1.050000E+02*GeV]],0.0009913882],
[[[1.800000E+02*GeV,1.600000E+02*GeV],[1.600000E+02*GeV]],0.001322779],
[[[1.550000E+02*GeV,1.250000E+02*GeV],[1.250000E+02*GeV]],0.0008573515],
[[[1.650000E+02*GeV,1.550000E+02*GeV],[1.550000E+02*GeV]],0.0007113269],
[[[1.300000E+02*GeV,1.200000E+02*GeV],[1.200000E+02*GeV]],0.0007134998],
[[[2.200000E+02*GeV,2.100000E+02*GeV],[2.100000E+02*GeV]],0.0005929299],
[[[2.450000E+02*GeV,2.150000E+02*GeV],[2.150000E+02*GeV]],0.001206804],
[[[1.400000E+02*GeV,1.200000E+02*GeV],[1.200000E+02*GeV]],0.001075939],
[[[1.130000E+02*GeV,1.100000E+02*GeV],[1.100000E+02*GeV]],1.194941e-05],
[[[1.950000E+02*GeV,1.750000E+02*GeV],[1.750000E+02*GeV]],0.001439879],
[[[2.030000E+02*GeV,2.000000E+02*GeV],[2.000000E+02*GeV]],9.511723e-06],
[[[9.000000E+01*GeV,8.000000E+01*GeV],[8.000000E+01*GeV]],0.0006120452],
[[[2.550000E+02*GeV,2.250000E+02*GeV],[2.250000E+02*GeV]],0.001246519],
[[[1.200000E+02*GeV,6.000000E+01*GeV],[6.000000E+01*GeV]],0.0003071397],
[[[2.350000E+02*GeV,2.250000E+02*GeV],[2.250000E+02*GeV]],0.000519698],
[[[8.700000E+01*GeV,8.500000E+01*GeV],[8.500000E+01*GeV]],1.937303e-06],
[[[1.750000E+02*GeV,1.700000E+02*GeV],[1.700000E+02*GeV]],8.826423e-05],
[[[2.050000E+02*GeV,1.650000E+02*GeV],[1.650000E+02*GeV]],0.0008212493],
[[[1.420000E+02*GeV,1.400000E+02*GeV],[1.400000E+02*GeV]],1.005883e-06],
[[[2.320000E+02*GeV,2.300000E+02*GeV],[2.300000E+02*GeV]],6.241855e-08],
[[[2.180000E+02*GeV,2.150000E+02*GeV],[2.150000E+02*GeV]],7.223416e-06],
[[[2.300000E+02*GeV,2.250000E+02*GeV],[2.250000E+02*GeV]],7.508422e-05],
[[[1.115000E+02*GeV,1.100000E+02*GeV],[1.100000E+02*GeV]],7.851104e-08],
[[[9.500000E+01*GeV,8.000000E+01*GeV],[8.000000E+01*GeV]],0.0007618627],
[[[1.350000E+02*GeV,1.300000E+02*GeV],[1.300000E+02*GeV]],9.422128e-05],
[[[1.000000E+02*GeV,9.500000E+01*GeV],[9.500000E+01*GeV]],0.0001102722],
[[[1.650000E+02*GeV,1.250000E+02*GeV],[1.250000E+02*GeV]],0.0007300095],
[[[1.020000E+02*GeV,1.000000E+02*GeV],[1.000000E+02*GeV]],6.872695e-07],
[[[1.570000E+02*GeV,1.550000E+02*GeV],[1.550000E+02*GeV]],1.18827e-06],
[[[1.900000E+02*GeV,1.850000E+02*GeV],[1.850000E+02*GeV]],8.422317e-05],
[[[2.450000E+02*GeV,2.400000E+02*GeV],[2.400000E+02*GeV]],7.096201e-05],
[[[1.100000E+02*GeV,9.500000E+01*GeV],[9.500000E+01*GeV]],0.000890646],
[[[1.265000E+02*GeV,1.250000E+02*GeV],[1.250000E+02*GeV]],4.90694e-07],
[[[1.030000E+02*GeV,1.000000E+02*GeV],[1.000000E+02*GeV]],1.203987e-05],
[[[1.300000E+02*GeV,1.000000E+02*GeV],[1.000000E+02*GeV]],0.00073949],
[[[1.050000E+02*GeV,6.500000E+01*GeV],[6.500000E+01*GeV]],0.0004011891],
[[[1.150000E+02*GeV,9.500000E+01*GeV],[9.500000E+01*GeV]],0.000904433],
[[[1.950000E+02*GeV,1.550000E+02*GeV],[1.550000E+02*GeV]],0.0008060891],
[[[1.700000E+02*GeV,1.500000E+02*GeV],[1.500000E+02*GeV]],0.001245075],
[[[2.500000E+02*GeV,2.400000E+02*GeV],[2.400000E+02*GeV]],0.0006039561],
[[[2.250000E+02*GeV,2.050000E+02*GeV],[2.050000E+02*GeV]],0.001424138],
[[[1.450000E+02*GeV,1.150000E+02*GeV],[1.150000E+02*GeV]],0.0008096559],
[[[2.350000E+02*GeV,2.050000E+02*GeV],[2.050000E+02*GeV]],0.001167625],
[[[1.200000E+02*GeV,1.100000E+02*GeV],[1.100000E+02*GeV]],0.0007042962],
[[[2.100000E+02*GeV,2.000000E+02*GeV],[2.000000E+02*GeV]],0.0006443922],
[[[2.000000E+02*GeV,1.700000E+02*GeV],[1.700000E+02*GeV]],0.001075135],
[[[1.850000E+02*GeV,1.650000E+02*GeV],[1.650000E+02*GeV]],0.00136174],
[[[2.050000E+02*GeV,2.000000E+02*GeV],[2.000000E+02*GeV]],7.188094e-05],
[[[2.400000E+02*GeV,2.200000E+02*GeV],[2.200000E+02*GeV]],0.001430438],
[[[2.480000E+02*GeV,2.450000E+02*GeV],[2.450000E+02*GeV]],3.504626e-06],
[[[1.250000E+02*GeV,1.100000E+02*GeV],[1.100000E+02*GeV]],0.0009787259],
[[[1.800000E+02*GeV,1.650000E+02*GeV],[1.650000E+02*GeV]],0.001103589],
[[[1.650000E+02*GeV,1.600000E+02*GeV],[1.600000E+02*GeV]],8.600771e-05],
[[[1.300000E+02*GeV,1.250000E+02*GeV],[1.250000E+02*GeV]],9.706994e-05],
[[[1.320000E+02*GeV,1.300000E+02*GeV],[1.300000E+02*GeV]],7.462309e-07],
[[[2.220000E+02*GeV,2.200000E+02*GeV],[2.200000E+02*GeV]],1.404417e-07],
[[[2.500000E+02*GeV,2.100000E+02*GeV],[2.100000E+02*GeV]],0.0008824648],
[[[1.870000E+02*GeV,1.850000E+02*GeV],[1.850000E+02*GeV]],6.08213e-07],
[[[2.200000E+02*GeV,2.150000E+02*GeV],[2.150000E+02*GeV]],7.381245e-05],
[[[1.015000E+02*GeV,1.000000E+02*GeV],[1.000000E+02*GeV]],0.0],
[[[1.400000E+02*GeV,1.250000E+02*GeV],[1.250000E+02*GeV]],0.001042228],
[[[1.950000E+02*GeV,1.800000E+02*GeV],[1.800000E+02*GeV]],0.001110053],
[[[9.000000E+01*GeV,8.500000E+01*GeV],[8.500000E+01*GeV]],0.0001145291],
[[[1.470000E+02*GeV,1.450000E+02*GeV],[1.450000E+02*GeV]],1.149981e-06],
