# MassX , MassY Exp_Excl
368.9 0
368.9 25
362.5 43.15
337.5 48.81
324.4 75
312.5 94.47
287.5 96.46
262.5 98.92
249.5 125
237.5 146.4
212.5 146.6
198.3 175
212.5 203.4
237.5 213.4
249.5 225
262.5 240.3
287.5 246.7
312.5 258.6
337.5 264.1
348.8 275
362.5 288.8
387.5 298.4
412.5 312.4
429.4 325
437.5 329.8
462.5 330
468.1 325
487.5 312.3
512.5 313.1
529.8 325
537.5 335.3
562.5 346.7
587.5 360.9
612.5 374.3
614.9 375
637.5 381.1
662.5 381.5
687.5 375.1
687.6 375
712.5 358.5
737.5 344.3
759 325
762.5 314.7
771.1 275
782.1 225
787.5 188.2
790.5 175
795.8 125
806.6 75
810.4 25
810.4 0
