txName: T1
conditionDescription: None
condition: None
constraint: [[['jet','jet']],[['jet','jet']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7b.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/c_AccEffMap_T1qqqq.tar
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[412.5*GeV, 37.5*GeV], [412.5*GeV, 37.5*GeV]], 6.35006798157e-05],
[[[412.5*GeV, 87.5*GeV], [412.5*GeV, 87.5*GeV]], 0.000119797371303],
[[[412.5*GeV, 137.5*GeV], [412.5*GeV, 137.5*GeV]], 8.95516208843e-05],
[[[412.5*GeV, 187.5*GeV], [412.5*GeV, 187.5*GeV]], 0.000119826856924],
[[[412.5*GeV, 237.5*GeV], [412.5*GeV, 237.5*GeV]], 6.99616539289e-05],
[[[412.5*GeV, 287.5*GeV], [412.5*GeV, 287.5*GeV]], 2.43702289738e-05],
[[[462.5*GeV, 37.5*GeV], [462.5*GeV, 37.5*GeV]], 0.000133293029136],
[[[462.5*GeV, 87.5*GeV], [462.5*GeV, 87.5*GeV]], 8.46680176333e-05],
[[[462.5*GeV, 137.5*GeV], [462.5*GeV, 137.5*GeV]], 9.22054878008e-05],
[[[462.5*GeV, 187.5*GeV], [462.5*GeV, 187.5*GeV]], 0.000161545509035],
[[[462.5*GeV, 237.5*GeV], [462.5*GeV, 237.5*GeV]], 0.000172857258267],
[[[462.5*GeV, 287.5*GeV], [462.5*GeV, 287.5*GeV]], 4.72457100895e-05],
[[[462.5*GeV, 337.5*GeV], [462.5*GeV, 337.5*GeV]], 2.32296562801e-05],
[[[462.5*GeV, 387.5*GeV], [462.5*GeV, 387.5*GeV]], 1.52818192197e-05],
[[[512.5*GeV, 37.5*GeV], [512.5*GeV, 37.5*GeV]], 0.000128957613812],
[[[512.5*GeV, 87.5*GeV], [512.5*GeV, 87.5*GeV]], 5.77469939873e-05],
[[[512.5*GeV, 137.5*GeV], [512.5*GeV, 137.5*GeV]], 0.000150804265929],
[[[512.5*GeV, 187.5*GeV], [512.5*GeV, 187.5*GeV]], 0.000139823480931],
[[[512.5*GeV, 237.5*GeV], [512.5*GeV, 237.5*GeV]], 9.76919800051e-05],
[[[512.5*GeV, 287.5*GeV], [512.5*GeV, 287.5*GeV]], 0.000154931092118],
[[[512.5*GeV, 337.5*GeV], [512.5*GeV, 337.5*GeV]], 7.23697026743e-05],
[[[512.5*GeV, 387.5*GeV], [512.5*GeV, 387.5*GeV]], 2.18139479292e-05],
[[[512.5*GeV, 437.5*GeV], [512.5*GeV, 437.5*GeV]], 1.54835278034e-05],
[[[562.5*GeV, 37.5*GeV], [562.5*GeV, 37.5*GeV]], 0.000155452169748],
[[[562.5*GeV, 87.5*GeV], [562.5*GeV, 87.5*GeV]], 0.000100455904674],
[[[562.5*GeV, 137.5*GeV], [562.5*GeV, 137.5*GeV]], 0.000134888652846],
[[[562.5*GeV, 187.5*GeV], [562.5*GeV, 187.5*GeV]], 0.000229378714028],
[[[562.5*GeV, 237.5*GeV], [562.5*GeV, 237.5*GeV]], 0.000114872219015],
[[[562.5*GeV, 287.5*GeV], [562.5*GeV, 287.5*GeV]], 0.000212922528115],
[[[562.5*GeV, 337.5*GeV], [562.5*GeV, 337.5*GeV]], 0.000147529995093],
[[[562.5*GeV, 387.5*GeV], [562.5*GeV, 387.5*GeV]], 9.13671309487e-05],
[[[562.5*GeV, 437.5*GeV], [562.5*GeV, 437.5*GeV]], 5.44185831687e-05],
[[[562.5*GeV, 487.5*GeV], [562.5*GeV, 487.5*GeV]], 7.33837234901e-06],
[[[612.5*GeV, 37.5*GeV], [612.5*GeV, 37.5*GeV]], 0.000196772202005],
[[[612.5*GeV, 87.5*GeV], [612.5*GeV, 87.5*GeV]], 0.000104830815478],
[[[612.5*GeV, 137.5*GeV], [612.5*GeV, 137.5*GeV]], 0.000127114774546],
[[[612.5*GeV, 187.5*GeV], [612.5*GeV, 187.5*GeV]], 0.000130554792824],
[[[612.5*GeV, 237.5*GeV], [612.5*GeV, 237.5*GeV]], 0.000132153496286],
[[[612.5*GeV, 287.5*GeV], [612.5*GeV, 287.5*GeV]], 0.000118135445736],
[[[612.5*GeV, 337.5*GeV], [612.5*GeV, 337.5*GeV]], 0.000195846311216],
[[[612.5*GeV, 387.5*GeV], [612.5*GeV, 387.5*GeV]], 0.000124865872099],
[[[612.5*GeV, 437.5*GeV], [612.5*GeV, 437.5*GeV]], 0.000102096754611],
[[[612.5*GeV, 487.5*GeV], [612.5*GeV, 487.5*GeV]], 9.10493018174e-05],
[[[612.5*GeV, 537.5*GeV], [612.5*GeV, 537.5*GeV]], 1.56032228916e-05],
[[[612.5*GeV, 587.5*GeV], [612.5*GeV, 587.5*GeV]], 7.34131854669e-06],
[[[662.5*GeV, 37.5*GeV], [662.5*GeV, 37.5*GeV]], 8.91343384468e-05],
[[[662.5*GeV, 87.5*GeV], [662.5*GeV, 87.5*GeV]], 0.000112337897783],
[[[662.5*GeV, 137.5*GeV], [662.5*GeV, 137.5*GeV]], 8.35468037869e-05],
[[[662.5*GeV, 187.5*GeV], [662.5*GeV, 187.5*GeV]], 9.91891628755e-05],
[[[662.5*GeV, 237.5*GeV], [662.5*GeV, 237.5*GeV]], 0.000188163080759],
[[[662.5*GeV, 287.5*GeV], [662.5*GeV, 287.5*GeV]], 0.000109229581009],
[[[662.5*GeV, 337.5*GeV], [662.5*GeV, 337.5*GeV]], 0.000176751310906],
[[[662.5*GeV, 387.5*GeV], [662.5*GeV, 387.5*GeV]], 0.000209631995152],
[[[662.5*GeV, 437.5*GeV], [662.5*GeV, 437.5*GeV]], 0.000145154509672],
[[[662.5*GeV, 487.5*GeV], [662.5*GeV, 487.5*GeV]], 5.56986066217e-05],
[[[662.5*GeV, 537.5*GeV], [662.5*GeV, 537.5*GeV]], 3.01509190548e-05],
[[[662.5*GeV, 587.5*GeV], [662.5*GeV, 587.5*GeV]], 7.30588936874e-06],
