m(NLSP) [GeV],max m(LSP) [GeV] excluded
356.05,0.5
357.25,16.405
360.3,28.288
365.74,40.067
373.21,50.439
381.79,58.887
390.0,66.493
398.1,73.121
406.74,78.626
417.16,83.206
429.03,86.918
441.66,90.098
454.01,92.176
466.27,93.131
478.48,93.428
490.8,93.729
503.51,92.917
516.54,88.856
529.61,80.754
541.46,69.907
551.71,59.884
559.37,51.277
564.31,43.076
566.6,32.832
567.21,21.217
567.44,0.5
268.76,~
269.94,~
272.75,~
277.39,~
283.14,~
289.75,~
297.44,~
306.0,~
316.17,~
327.24,~
339.43,~
351.6,~
362.66,~
372.34,~
380.24,~
387.17,~
394.04,~
401.69,~
410.88,~
421.52,~
433.22,~
445.32,~
456.43,~
466.52,~
475.38,~
483.72,~
491.52,~
499.3,~
506.84,~
514.11,~
521.98,~
531.07,~
542.16,~
554.42,~
567.29,~
579.64,~
591.43,~
602.64,~
612.06,~
619.71,~
626.51,~
634.25,~
643.38,~
652.72,~
660.46,~
665.3,~
667.88,~
670.23,~
674.22,~
680.59,~
687.86,~
694.02,~
698.18,~
700.73,~
702.77,~
704.9,~
707.13,~
709.0,~
268.76,~
269.94,~
272.75,~
277.39,~
283.14,~
289.75,~
297.44,~
306.0,~
316.17,~
327.24,~
339.43,~
351.6,~
362.66,~
372.34,~
380.24,~
387.17,~
394.04,~
401.69,~
410.88,~
421.52,~
433.22,~
445.32,~
456.43,~
466.52,~
475.38,~
483.72,~
491.52,~
499.3,~
506.84,~
514.11,~
521.98,~
531.07,~
542.16,~
554.42,~
567.29,~
579.64,~
591.43,~
602.64,~
612.06,~
619.71,~
626.51,~
634.25,~
643.38,~
652.72,~
660.46,~
665.3,~
667.88,~
670.23,~
674.22,~
680.59,~
687.86,~
694.02,~
698.18,~
700.73,~
702.77,~
704.9,~
707.13,~
709.0,~
