m(NLSP) [GeV],max m(LSP) [GeV] excluded
249.18,0.5
249.93,14.155
252.09,17.992
255.26,20.617
259.06,21.821
263.16,22.653
267.3,23.93
271.82,26.256
276.03,30.486
280.45,36.173
285.48,43.187
291.63,50.921
298.34,58.366
306.08,65.95
314.98,73.78
324.74,81.733
334.98,89.847
345.15,97.743
355.18,105.15
364.57,111.95
373.43,117.85
381.95,123.27
390.02,128.19
398.55,133.18
407.28,138.11
416.39,142.99
425.99,148.16
435.68,153.27
445.52,158.34
455.46,163.4
465.45,168.4
475.59,173.33
485.96,178.24
496.5,183.01
507.28,187.67
518.47,192.28
530.37,196.96
542.78,201.77
555.08,206.56
567.76,211.28
579.91,215.76
591.2,219.61
601.99,222.96
612.08,225.67
622.27,227.8
632.92,229.35
644.01,230.47
656.22,231.37
669.08,231.89
682.32,231.86
695.64,231.45
709.3,230.28
722.98,228.28
736.88,225.41
750.62,221.71
763.81,216.93
776.4,211.11
787.59,204.57
797.26,197.4
805.15,189.76
812.57,181.99
819.12,174.6
825.55,167.63
832.03,160.84
838.41,154.14
844.57,147.07
850.22,138.66
855.37,128.91
860.04,118.19
864.27,106.38
867.76,94.418
871.0,82.315
873.69,70.517
875.99,58.852
878.02,47.217
879.78,36.058
881.45,25.877
883.03,0.5
301.33,~
302.39,~
304.74,~
309.08,~
315.97,~
324.92,~
335.41,~
346.91,~
358.48,~
369.77,~
381.11,~
392.03,~
403.44,~
414.89,~
426.34,~
437.78,~
448.98,~
459.86,~
470.89,~
482.07,~
493.47,~
505.45,~
517.84,~
530.42,~
542.98,~
555.77,~
568.19,~
580.28,~
591.58,~
601.8,~
610.34,~
617.15,~
622.77,~
627.49,~
632.1,~
637.23,~
643.57,~
651.28,~
660.31,~
670.0,~
679.98,~
689.55,~
697.88,~
705.09,~
710.76,~
715.29,~
718.8,~
721.4,~
723.37,~
724.85,~
725.67,~
726.0,~
162.52,~
153.97,~
