m(NSLP) [GeV],max m(LSP) [GeV] excluded
241.99,0.5
241.41,19.458
242.19,26.123
244.9,33.283
249.63,40.674
256.33,48.26
264.56,55.934
273.75,63.751
284.05,71.399
294.29,79.073
304.58,86.76
314.94,94.313
325.35,101.61
335.91,108.67
346.55,115.46
356.9,121.93
367.22,128.18
377.08,134.16
386.75,139.85
396.23,145.05
405.48,149.66
414.64,153.88
423.72,157.68
432.86,161.2
442.21,164.46
451.24,167.67
460.3,170.92
469.49,174.12
478.72,177.39
488.35,180.73
498.2,184.19
508.72,187.78
519.75,191.48
531.23,195.1
543.29,198.88
555.6,202.7
567.66,206.51
579.94,210.34
591.97,214.3
603.52,218.39
614.72,222.54
625.37,226.69
635.5,230.8
645.21,234.79
654.5,238.51
663.77,241.9
672.77,244.81
682.12,247.44
691.8,249.78
701.77,251.74
712.24,253.48
723.05,255.18
734.19,256.79
745.78,258.31
757.62,259.78
769.39,261.1
781.46,262.04
793.45,262.4
805.73,261.64
817.84,259.83
829.86,256.84
841.61,252.76
853.35,247.19
864.81,240.65
876.33,233.02
887.63,224.32
898.61,214.74
909.24,204.31
919.3,193.33
928.37,181.94
936.22,170.61
943.01,159.18
948.79,147.84
953.75,136.74
957.9,126.09
961.33,115.48
963.93,105.01
966.34,94.532
968.34,83.927
969.85,73.458
970.83,63.039
971.75,52.795
972.61,42.924
973.36,33.69
973.9,25.393
974.21,7.3285
974.31,0.5
227.45,~
229.94,~
233.8,~
239.45,~
246.62,~
255.38,~
265.1,~
275.27,~
285.64,~
295.92,~
306.18,~
316.13,~
325.91,~
335.49,~
345.04,~
354.28,~
363.24,~
371.6,~
379.72,~
387.5,~
395.02,~
402.42,~
409.99,~
418.12,~
426.77,~
436.22,~
446.12,~
456.29,~
466.74,~
477.03,~
487.07,~
496.91,~
506.59,~
516.07,~
525.59,~
535.58,~
545.84,~
555.92,~
566.35,~
576.82,~
587.22,~
597.69,~
608.42,~
619.56,~
631.06,~
642.75,~
654.77,~
666.51,~
678.27,~
689.82,~
701.05,~
712.18,~
723.69,~
735.34,~
747.01,~
758.9,~
771.23,~
783.57,~
795.45,~
807.46,~
819.03,~
830.37,~
841.33,~
851.91,~
861.67,~
870.86,~
879.25,~
886.4,~
892.28,~
897.58,~
902.37,~
906.33,~
910.2,~
914.01,~
917.78,~
921.5,~
924.92,~
927.85,~
930.15,~
931.87,~
933.03,~
933.57,~
239.65,~
239.33,~
240.38,~
243.23,~
248.09,~
254.73,~
262.87,~
271.97,~
282.35,~
292.67,~
302.98,~
313.55,~
324.07,~
334.05,~
344.1,~
353.69,~
363.06,~
372.24,~
381.74,~
391.46,~
401.2,~
410.93,~
420.73,~
430.14,~
439.33,~
448.23,~
456.43,~
464.46,~
472.64,~
480.93,~
489.46,~
498.76,~
508.74,~
519.67,~
531.07,~
543.27,~
555.92,~
568.66,~
581.29,~
593.56,~
604.9,~
615.95,~
626.46,~
636.84,~
647.31,~
657.94,~
668.78,~
679.43,~
690.12,~
700.44,~
710.51,~
720.23,~
729.83,~
739.48,~
749.48,~
759.92,~
770.9,~
782.28,~
794.21,~
806.5,~
818.74,~
831.25,~
844.05,~
856.82,~
869.35,~
881.27,~
892.14,~
901.65,~
909.45,~
915.44,~
920.22,~
924.54,~
928.89,~
933.78,~
939.33,~
946.23,~
953.94,~
961.83,~
969.45,~
976.36,~
982.56,~
987.91,~
992.26,~
995.6,~
998.55,~
1001.0,~
1003.0,~
1004.4,~
1005.4,~
1006.5,~
1007.7,~
1008.9,~
1010.2,~
1011.8,~
1013.4,~
1015.1,~
1016.5,~
