m(NSLP) [GeV],max m(LSP) [GeV] excluded -1 sigma
291.0,~
291.93,~
293.81,~
296.67,~
301.22,~
307.33,~
315.02,~
324.27,~
334.87,~
346.18,~
357.68,~
369.63,~
381.15,~
392.21,~
402.76,~
413.24,~
423.52,~
433.48,~
443.44,~
453.58,~
463.42,~
472.25,~
480.85,~
489.0,~
497.05,~
505.32,~
514.09,~
523.82,~
533.75,~
544.3,~
555.39,~
566.57,~
577.42,~
587.9,~
597.28,~
605.52,~
612.34,~
617.92,~
623.13,~
628.0,~
633.05,~
638.23,~
643.04,~
647.12,~
650.21,~
652.17,~
653.53,~
654.44,~
655.49,~
656.8,~
658.54,~
660.63,~
662.71,~
664.6,~
666.17,~
301.12,~
301.19,~
302.03,~
303.73,~
306.76,~
311.4,~
317.97,~
326.14,~
335.46,~
345.99,~
357.15,~
368.75,~
380.38,~
392.1,~
403.68,~
415.24,~
426.37,~
437.22,~
447.94,~
458.06,~
467.93,~
477.41,~
486.57,~
495.28,~
503.34,~
511.01,~
519.15,~
527.64,~
536.74,~
546.96,~
557.93,~
569.1,~
579.8,~
589.89,~
598.98,~
606.86,~
613.37,~
619.01,~
623.63,~
627.04,~
629.53,~
631.59,~
633.66,~
635.79,~
638.25,~
640.79,~
643.31,~
645.25,~
646.32,~
646.72,~
281.68,0.5
283.57,19.62
286.58,27.947
290.79,36.629
296.34,44.908
303.38,52.618
312.12,60.028
322.08,66.935
332.68,73.948
343.98,80.974
355.12,88.346
365.61,95.427
374.87,102.03
383.58,107.99
391.46,113.39
399.31,118.54
407.19,123.35
415.53,128.12
424.55,133.15
433.62,138.38
442.83,143.5
451.92,148.93
460.73,154.45
468.82,159.83
476.98,165.04
484.83,170.2
492.69,175.42
501.18,180.98
510.42,186.81
520.49,192.91
531.63,199.23
543.64,205.4
555.84,211.04
567.75,215.87
578.98,219.3
589.63,220.62
599.63,219.86
609.04,216.63
617.98,211.29
626.58,204.52
634.25,196.9
640.97,188.81
646.89,180.92
652.02,173.08
656.59,165.17
660.9,157.16
665.13,148.85
668.59,140.23
671.28,131.62
673.06,123.27
674.12,115.15
674.7,107.51
675.28,99.927
675.93,92.204
676.74,84.522
677.43,76.875
677.75,69.648
677.62,63.251
677.24,57.075
676.85,51.303
676.86,45.266
677.45,38.629
678.56,31.284
680.07,23.728
681.53,0.5
