100.4  1.00875162711 11
100.4  50.1 1.9
105.38124568  99.9582811236 0.18
120.324909407  99.9582811236 0.46
150.212053981  50.1 15
150.212053981  99.9582811236 2.1
155.193138534  150.584484442 0.5
170.136803066  150.584484442 1.4
195.043144255  175.128858327 6.8
200.02406768  99.9582811236 109
200.02406768  150.584484442 11
205.004834007  200.4411536 1.5
219.948494511  200.4411536 2.7
245.238322332  224.987704727 5.5
250.219084631  150.584411867 165
250.219084631  200.441064897 23
255.2  250.3 2.9
270.14464338  250.3 8.5
