txName: T6WWoff
constraint: 2.23 * [[[jet],[jet,jet]],[[jet],[jet,jet]]]
condition: None
conditionDescription: None
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2016-07/figaux_077a.png
source: ATLAS
validated: True
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]; [[x, y, 60.0], [x, y, 60.0]]
finalState: ['MET', 'MET']
upperLimits: [[[[3.2500E+02*GeV,2.7500E+02*GeV,2.2500E+02*GeV],[3.2500E+02*GeV,2.7500E+02*GeV,2.2500E+02*GeV]],1.4552E+04*fb],
[[[3.2500E+02*GeV,3.0000E+02*GeV,2.7500E+02*GeV],[3.2500E+02*GeV,3.0000E+02*GeV,2.7500E+02*GeV]],1.3885E+04*fb],
[[[3.2500E+02*GeV,3.1500E+02*GeV,3.0500E+02*GeV],[3.2500E+02*GeV,3.1500E+02*GeV,3.0500E+02*GeV]],9.7777E+03*fb],
[[[4.2500E+02*GeV,3.7500E+02*GeV,3.2500E+02*GeV],[4.2500E+02*GeV,3.7500E+02*GeV,3.2500E+02*GeV]],2.0289E+03*fb],
[[[4.2500E+02*GeV,4.0000E+02*GeV,3.7500E+02*GeV],[4.2500E+02*GeV,4.0000E+02*GeV,3.7500E+02*GeV]],3.3930E+03*fb],
[[[4.2500E+02*GeV,4.1500E+02*GeV,4.0500E+02*GeV],[4.2500E+02*GeV,4.1500E+02*GeV,4.0500E+02*GeV]],3.8509E+03*fb],
[[[5.2500E+02*GeV,4.7500E+02*GeV,4.2500E+02*GeV],[5.2500E+02*GeV,4.7500E+02*GeV,4.2500E+02*GeV]],6.3229E+02*fb],
[[[5.2500E+02*GeV,5.0000E+02*GeV,4.7500E+02*GeV],[5.2500E+02*GeV,5.0000E+02*GeV,4.7500E+02*GeV]],9.4869E+02*fb],
[[[5.2500E+02*GeV,5.1500E+02*GeV,5.0500E+02*GeV],[5.2500E+02*GeV,5.1500E+02*GeV,5.0500E+02*GeV]],2.1721E+03*fb],
[[[6.2500E+02*GeV,5.7500E+02*GeV,5.2500E+02*GeV],[6.2500E+02*GeV,5.7500E+02*GeV,5.2500E+02*GeV]],2.5137E+02*fb],
[[[6.2500E+02*GeV,6.0000E+02*GeV,5.7500E+02*GeV],[6.2500E+02*GeV,6.0000E+02*GeV,5.7500E+02*GeV]],9.1800E+02*fb],
[[[6.2500E+02*GeV,6.1500E+02*GeV,6.0500E+02*GeV],[6.2500E+02*GeV,6.1500E+02*GeV,6.0500E+02*GeV]],1.2565E+03*fb],
[[[7.2500E+02*GeV,6.7500E+02*GeV,6.2500E+02*GeV],[7.2500E+02*GeV,6.7500E+02*GeV,6.2500E+02*GeV]],1.9617E+02*fb],
[[[6.4000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[6.4000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],3.6564E+02*fb],
[[[6.4000E+02*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[6.4000E+02*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],3.7309E+02*fb],
[[[7.0000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[7.0000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],2.1461E+02*fb],
[[[7.0000E+02*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[7.0000E+02*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],1.7283E+02*fb],
[[[8.0000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[8.0000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],9.8004E+01*fb],
[[[8.0000E+02*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[8.0000E+02*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],7.6491E+01*fb],
[[[9.0000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[9.0000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],6.9508E+01*fb],
[[[9.0000E+02*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[9.0000E+02*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],4.5399E+01*fb],
[[[1.0000E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[1.0000E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],3.4469E+01*fb],
[[[1.0000E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[1.0000E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],3.3227E+01*fb],
[[[1.1000E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[1.1000E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],2.0465E+01*fb],
[[[1.1000E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[1.1000E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],3.0126E+01*fb],
[[[1.2000E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[1.2000E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],1.4545E+01*fb],
[[[1.2000E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[1.2000E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],3.5333E+01*fb],
[[[1.3000E+03*GeV,7.0001E+01*GeV,6.0000E+01*GeV],[1.3000E+03*GeV,7.0001E+01*GeV,6.0000E+01*GeV]],9.8750E+00*fb],
[[[1.3000E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[1.3000E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],1.5529E+01*fb],
[[[1.3700E+03*GeV,7.0001E+01*GeV,6.0000E+01*GeV],[1.3700E+03*GeV,7.0001E+01*GeV,6.0000E+01*GeV]],8.3347E+00*fb]]
